ct_iri|pref_label
http://purl.obolibrary.org/obo/CL_4030020|connecting tubule intercalated cell type a
http://purl.obolibrary.org/obo/CL_4030021|intercalated cell type b
http://purl.obolibrary.org/obo/CL_1000454|collecting duct cell
https://purl.org/ccf/ASCTB-TEMP_pericyte-cell-of-ureter|pericyte cell of ureter
http://purl.obolibrary.org/obo/CL_1001431|collecting duct principal cell
http://purl.obolibrary.org/obo/CL_1000716|outer medullary collecting duct principal cell
http://purl.obolibrary.org/obo/CL_1000718|inner medullary collecting duct cell
https://purl.org/ccf/ASCTB-TEMP_transitional-principal-intercalated-cell|transitional principal-intercalated cell
http://purl.obolibrary.org/obo/CL_1001432|collecting duct intercalated cell
http://purl.obolibrary.org/obo/CL_4030015|collecting duct intercalated cell type a
http://purl.obolibrary.org/obo/CL_1000715|cortical collecting duct intercalated cell type a
http://purl.obolibrary.org/obo/CL_1000717|outer medullary collecting duct intercalated cell type a
http://purl.obolibrary.org/obo/CL_0002201|intercalated cell type b
http://purl.obolibrary.org/obo/CL_1000715|cortical collecting duct intercalated cell type b
http://purl.obolibrary.org/obo/CL_0000115|endothelial cell
http://purl.obolibrary.org/obo/CL_1001096|afferent arteriole endothelial cell
http://purl.obolibrary.org/obo/CL_1001099|efferent arteriole endothelial cell
http://purl.obolibrary.org/obo/CL_1001033|peritubular capillary endothelial cell
http://purl.obolibrary.org/obo/CL_1001131|ascending vasa recta endothelial cell
http://purl.obolibrary.org/obo/CL_0002138|lymphatic endothelial cell
http://purl.obolibrary.org/obo/CL_1001318|vascular smooth muscle cell/pericyte (general)
http://purl.obolibrary.org/obo/CL_0019018|vascular smooth muscle cell
http://purl.obolibrary.org/obo/CL_0000648|juxtaglomerular granular cell (renin positive)
http://purl.obolibrary.org/obo/CL_1000692|fibroblast
http://purl.obolibrary.org/obo/CL_4030022|medullary fibroblast
http://purl.obolibrary.org/obo/CL_1000691|myofibroblast
http://purl.obolibrary.org/obo/CL_0000738|leukocyte
http://purl.obolibrary.org/obo/CL_1000695|m2-macrophage
http://purl.obolibrary.org/obo/CL_0000875|non classical monocyte
http://purl.obolibrary.org/obo/CL_0000623|natural killer cell
http://purl.obolibrary.org/obo/CL_0000814|natural killer t cell
http://purl.obolibrary.org/obo/CL_0001056|dendritic cell (general)
http://purl.obolibrary.org/obo/CL_0000990|dendritic cell (classical)
http://purl.obolibrary.org/obo/CL_0001058|dendritic cell (plasmatoid)
https://purl.org/ccf/ASCTB-TEMP_monocyte-derived-cell|monocyte derived cell
http://purl.obolibrary.org/obo/CL_0000910|cytotoxic t cell
http://purl.obolibrary.org/obo/CL_0000815|regulatory t cell
http://purl.obolibrary.org/obo/CL_1000597|papillary tip epithelial cell
http://purl.obolibrary.org/obo/CL_1001607|articular chondrocyte
https://purl.org/ccf/ASCTB-TEMP_deep-superficial|deep superficial
https://purl.org/ccf/ASCTB-TEMP_rounded-chondrocytes|rounded chondrocytes
http://purl.obolibrary.org/obo/CL_0000744|columnar chondrocytes
https://purl.org/ccf/ASCTB-TEMP_prehypertrophic-chondrocytes|prehypertrophic chondrocytes
http://purl.obolibrary.org/obo/CL_0000743|hypertrophic chondrocyte
http://purl.obolibrary.org/obo/CL_0000743|hypertrophic chondrocytes
https://purl.org/ccf/ASCTB-TEMP_residual-hypertrophic-chondrocytes|residual hypertrophic chondrocytes
http://purl.obolibrary.org/obo/CL_0000137|osteocytes
http://purl.obolibrary.org/obo/CL_0000137|osteocyte
http://purl.obolibrary.org/obo/CL_0000062|osteoblasts
http://purl.obolibrary.org/obo/CL_0000062|osteoblast
https://purl.org/ccf/ASCTB-TEMP_bone-lining-cells|bone lining cells
http://purl.obolibrary.org/obo/CL_0000092|osteoclasts
http://purl.obolibrary.org/obo/CL_0000779|multinuclear osteoclast
https://purl.org/ccf/ASCTB-TEMP_preosteoclasts|preosteoclasts
http://purl.obolibrary.org/obo/CL_0000778|mononuclear osteoclast
https://purl.org/ccf/ASCTB-TEMP_vascular-endothelial-cells|vascular endothelial cells
http://purl.obolibrary.org/obo/CL_2000008|microvascular endothelial cell
https://purl.org/ccf/ASCTB-TEMP_perivascular-cells|perivascular cells
http://purl.obolibrary.org/obo/CL_0000669|pericyte cell
http://purl.obolibrary.org/obo/CL_0007010|preosteoblast
https://purl.org/ccf/ASCTB-TEMP_sinusoidal-cells|sinusoidal cells
https://purl.org/ccf/ASCTB-TEMP_autonomic-neuronal-cells|autonomic neuronal cells
https://purl.org/ccf/ASCTB-TEMP_marrow-adipocytes|marrow adipocytes
http://purl.obolibrary.org/obo/CL_0000136|fat cell
http://purl.obolibrary.org/obo/CL_0002071|absorptive
http://purl.obolibrary.org/obo/CL_1000321|goblet
http://purl.obolibrary.org/obo/CL_0009016|epithelial stem cell
http://purl.obolibrary.org/obo/CL_0009009|paneth
http://purl.obolibrary.org/obo/CL_0000165|neuroendocrine
http://purl.obolibrary.org/obo/CL_0009011|transient amplifying cell
http://purl.obolibrary.org/obo/CL_0019032|tuft cell
http://purl.obolibrary.org/obo/CL_0000915|surface intraepithelial cd8+ alph alpha positive alpha/beta lymphocyte
http://purl.obolibrary.org/obo/CL_0000802|surface intraepithelial cd8+ lymphocyte gamma/delta
http://purl.obolibrary.org/obo/CL_0000796|surface intraepithelial cd8+ alph beta positive alpha/beta lymphocyte
http://purl.obolibrary.org/obo/CL_0000793|surface intraepithelial cd4+ lymphocyte
http://purl.obolibrary.org/obo/CL_0000935|surface intraepithelial cd4-cd8- lymphocyte alpha/beta
http://purl.obolibrary.org/obo/CL_0000041|eosinophil
https://purl.org/ccf/ASCTB-TEMP_subepithelial-membrane|subepithelial membrane
https://purl.org/ccf/ASCTB-TEMP_pericryptal-fibroblastic-sheath|pericryptal fibroblastic sheath
http://purl.obolibrary.org/obo/CL_0002144|capillary endothelium
http://purl.obolibrary.org/obo/CL_0002138|lymphatic endothelium
http://purl.obolibrary.org/obo/CL_0000669|pericyte
http://purl.obolibrary.org/obo/CL_0000186|myofibroblast
http://purl.obolibrary.org/obo/CL_0002573|nerve/schwann cell
https://purl.org/ccf/ASCTB-TEMP_ganglion|ganglion
http://purl.obolibrary.org/obo/CL_0000165|neuroendocrine cell
http://purl.obolibrary.org/obo/CL_0000682|m cell
http://purl.obolibrary.org/obo/CL_0009018|b cell
http://purl.obolibrary.org/obo/CL_0009018|cd4+ t cell
http://purl.obolibrary.org/obo/CL_0009018|regulatory cd4+ t cell
http://purl.obolibrary.org/obo/CL_0009018|cd8+ t cell
http://purl.obolibrary.org/obo/CL_0009018|nk cell
http://purl.obolibrary.org/obo/CL_0002138|ilf lymphatic endothelium
http://purl.obolibrary.org/obo/CL_0002652|ilv high endothelial venule endothelium
http://purl.obolibrary.org/obo/CL_0009018|cd8+ t cell
http://purl.obolibrary.org/obo/CL_0000096|neutrophil (normally intravascular only)
http://purl.obolibrary.org/obo/CL_0000451|dendritic cell
http://purl.obolibrary.org/obo/CL_0009018|innate lymphoid cell
http://purl.obolibrary.org/obo/CL_0002573|nerve
http://purl.obolibrary.org/obo/CL_1000412|arteriole endothelium
http://purl.obolibrary.org/obo/CL_1000414|venule endothelium
http://purl.obolibrary.org/obo/CL_0002088|interstitial cell of cajal
http://purl.obolibrary.org/obo/CL_1000279|muscle
http://purl.obolibrary.org/obo/CL_1000279|muscle
http://purl.obolibrary.org/obo/CL_1000457|mesothelial cell
http://purl.obolibrary.org/obo/CL_0009009|paneth
http://purl.obolibrary.org/obo/CL_0000165|neuroendocrine
http://purl.obolibrary.org/obo/CL_0009011|transient amplifying cell
http://purl.obolibrary.org/obo/CL_0000915|surface intraepithelial cd8+ alpha alpha positive alpha/beta lymphocyte
http://purl.obolibrary.org/obo/CL_0000796|surface intraepithelial cd8+ alpha beta positive alpha/beta lymphocyte
http://purl.obolibrary.org/obo/CL_0000165|neuroendocrine cell
http://purl.obolibrary.org/obo/CL_0000786|plasma cell
http://purl.obolibrary.org/obo/CL_0000096|neutrophil (normally intravascular only)
http://purl.obolibrary.org/obo/CL_0009009|paneth
http://purl.obolibrary.org/obo/CL_0009011|transient amplifying cell
http://purl.obolibrary.org/obo/CL_0019032|tuft cell
http://purl.obolibrary.org/obo/CL_0009018|nk cell
http://purl.obolibrary.org/obo/CL_0009018|b cell
http://purl.obolibrary.org/obo/CL_0000192|smooth muscle
http://purl.obolibrary.org/obo/CL_0000244|transitional
http://purl.obolibrary.org/obo/CL_0000146|columnar
http://purl.obolibrary.org/obo/CL_0000240|squamous
http://purl.obolibrary.org/obo/CL_0000453|langerhans cells
http://purl.obolibrary.org/obo/CL_0000148|melanocyte
http://purl.obolibrary.org/obo/CL_0000242|merkel
http://purl.obolibrary.org/obo/CL_0000312|keratinocyte
http://purl.obolibrary.org/obo/CL_0000453|langerhans
http://purl.obolibrary.org/obo/CL_0000317|sebocyte
http://purl.obolibrary.org/obo/CL_0000434|eccrine
http://purl.obolibrary.org/obo/CL_1000417|myoepithelial
http://purl.obolibrary.org/obo/CL_0000033|apocrine
http://purl.obolibrary.org/obo/CL_0000545|t helper
http://purl.obolibrary.org/obo/CL_0000910|t killer
http://purl.obolibrary.org/obo/CL_0000815|t reg
http://purl.obolibrary.org/obo/CL_0002576|perineurial cell
http://purl.obolibrary.org/obo/CL_1000412|arteriole endothelial cell
http://purl.obolibrary.org/obo/CL_0000359|perivascular smooth muscle cell
http://purl.obolibrary.org/obo/CL_0002292|glomus cell
http://purl.obolibrary.org/obo/CL_0002042|lymphatic endothelium
http://purl.obolibrary.org/obo/CL_0002543|venous endothelium
http://purl.obolibrary.org/obo/CL_0000188|skeletal muscle
http://purl.obolibrary.org/obo/CL_1000398|liver sinusoid endothelial cell
http://purl.obolibrary.org/obo/CL_0000091|kupffer cell
http://purl.obolibrary.org/obo/CL_0000632|quiescent hepatic stellate cell
https://purl.org/ccf/ASCTB-TEMP_immune-cell|immune cell
http://purl.obolibrary.org/obo/CL_0000182|hepatocyte
http://purl.obolibrary.org/obo/CL_0019026|periportal hepatocyte
http://purl.obolibrary.org/obo/CL_0019029|pericentral hepatocyte
http://purl.obolibrary.org/obo/CL_0019028|mid zone hepatocyte
http://purl.obolibrary.org/obo/CL_0002543|endothelial cell
http://purl.obolibrary.org/obo/CL_0000241|cuboidal cell (small cholangiocytes are cuboidal)
http://purl.obolibrary.org/obo/CL_0000075|columnar cell ( larger cholangiocytes are more columnar) has ciliae
http://purl.obolibrary.org/obo/CL_0000526|neuron cell
http://purl.obolibrary.org/obo/CL_0019018|smooth muscle cell
https://purl.org/ccf/ASCTB-TEMP_portal-fibroblast|portal fibroblast
http://purl.obolibrary.org/obo/CL_0002196|hepatic oval cell 
https://purl.org/ccf/ASCTB-TEMP_hepatic-progenitor-cell|hepatic progenitor cell
http://purl.obolibrary.org/obo/CL_0002138|hepatic lymphatic endothelial cell
http://purl.obolibrary.org/obo/CL_0001056|conventional dendritic cell
http://purl.obolibrary.org/obo/CL_0000990|conventional dc 1
http://purl.obolibrary.org/obo/CL_0002399|conventional dc 2
http://purl.obolibrary.org/obo/CL_0000784|plasmacytoid dendritic cell
https://purl.org/ccf/ASCTB-TEMP_cd8-trm-residence-memory|cd8 trm (residence memory)
http://purl.obolibrary.org/obo/CL_0000624|cd4+t cell
http://purl.obolibrary.org/obo/CL_0000798|gamma delta t cell
http://purl.obolibrary.org/obo/CL_0001203|cd8+ liver-resident memory t cell
http://purl.obolibrary.org/obo/CL_0000921|inkt
https://purl.org/ccf/ASCTB-TEMP_eomes-low-liver-nk-cell|eomes low liver nk cell
https://purl.org/ccf/ASCTB-TEMP_tbet-low-liver-nk-cell|tbet low liver nk cell
http://purl.obolibrary.org/obo/CL_0000623|nk
http://purl.obolibrary.org/obo/CL_2000054|pit cell
http://purl.obolibrary.org/obo/CL_0011103|sympathetic neuron
https://purl.org/ccf/ASCTB-TEMP_airway-submucosal-gland-ciliated-duct-cell|airway submucosal gland ciliated duct cell
http://purl.obolibrary.org/obo/CL_4033024|airway submucosal gland duct basal cell
http://purl.obolibrary.org/obo/CL_4033023|airway submucosal gland collecting duct epithelial cell
http://purl.obolibrary.org/obo/CL_4033005|serous secreting cell of bronchus submucosal gland
http://purl.obolibrary.org/obo/CL_4033022|mucus secreting cell of bronchus submucosal gland
https://purl.org/ccf/ASCTB-TEMP_placental-stromal-cell-psc|placental stromal cell (psc)
http://purl.obolibrary.org/obo/CL_4033003|myoepithelial cell of bronchus submucosal gland
http://purl.obolibrary.org/obo/CL_0002598|bronchial smooth muscle cell
http://purl.obolibrary.org/obo/CL_4033026|lung perichondrial fibroblast
https://purl.org/ccf/ASCTB-TEMP_airway-deuterosomal-cell|airway deuterosomal cell
http://purl.obolibrary.org/obo/CL_0017000|pulmonary ionocyte
https://purl.org/ccf/ASCTB-TEMP_respiratory-suprabasal-cell|respiratory suprabasal cell
http://purl.obolibrary.org/obo/CL_0002332|ciliated cell of the bronchus
http://purl.obolibrary.org/obo/CL_4033009|goblet cell of epithelium of lobar bronchus
http://purl.obolibrary.org/obo/CL_0002329|basal epithelial cell of tracheobronchial tree
http://purl.obolibrary.org/obo/CL_4033007|tuft cell
http://purl.obolibrary.org/obo/CL_0009114|monocytoid b cell
http://purl.obolibrary.org/obo/CL_4033010|neuroendocrine cell of epithelium of lobar bronchus
https://purl.org/ccf/ASCTB-TEMP_airway-submucosal-gland-ciliated-duct-cells|airway submucosal gland ciliated duct cells
http://purl.obolibrary.org/obo/CL_0019002|tracheobronchial chondrocyte
http://purl.obolibrary.org/obo/CL_0000158|club cell
http://purl.obolibrary.org/obo/CL_1000223|lung neuroendocrine cell
http://purl.obolibrary.org/obo/CL_0002208|tuft cell
http://purl.obolibrary.org/obo/CL_0019003|tracheobronchial goblet cell
http://purl.obolibrary.org/obo/CL_0019019|tracheobronchial smooth muscle
http://purl.obolibrary.org/obo/CL_1000271|lung ciliated cell
http://purl.obolibrary.org/obo/CL_1000352|basal cell of epithelium of lobular bronchiole
http://purl.obolibrary.org/obo/CL_4033017|bronchiolar smooth muscle cell
http://purl.obolibrary.org/obo/CL_1000350|basal cell of epithelium of terminal bronchiole
http://purl.obolibrary.org/obo/CL_1000351|basal cell of epithelium of respiratory bronchiole
http://purl.obolibrary.org/obo/CL_4028003|cap2 aerocyte capillary acap
http://purl.obolibrary.org/obo/CL_4028002|cap1 general capillary gcap
http://purl.obolibrary.org/obo/CL_0002063|alveolar type ii cell
http://purl.obolibrary.org/obo/CL_0002062|alveolar type i cell
http://purl.obolibrary.org/obo/CL_0009089|lung pericyte
http://purl.obolibrary.org/obo/CL_4028006|adventitial fibroblast
http://purl.obolibrary.org/obo/CL_4028004|alveolar type 1 fibroblast cell
http://purl.obolibrary.org/obo/CL_0002619|adult endothelial progenitor cell
http://purl.obolibrary.org/obo/CL_4033008|vein endothelial cell of respiratory system
http://purl.obolibrary.org/obo/CL_0009086|endothelial cell of respiratory system lymphatic vessel
http://purl.obolibrary.org/obo/CL_1000493|mesothelial cell of visceral pleura
http://purl.obolibrary.org/obo/CL_4033018|lung megakaryocyte
http://purl.obolibrary.org/obo/CL_4033016|secondary crest myofibroblast
http://purl.obolibrary.org/obo/CL_1001568|pulmonary artery endothelial cell
http://purl.obolibrary.org/obo/CL_0002591|smooth muscle cell of the pulmonary artery
http://purl.obolibrary.org/obo/CL_0002557|fibroblast of pulmonary artery
http://purl.obolibrary.org/obo/CL_0019018|blood vessel smooth muscle cell
https://purl.org/ccf/ASCTB-TEMP_alveolar-macrophage-ccl3|alveolar macrophage ccl3+
http://purl.obolibrary.org/obo/CL_0000583|alveolar macrophage
https://purl.org/ccf/ASCTB-TEMP_alveolar-macrophage-proliferating|alveolar macrophage proliferating
https://purl.org/ccf/ASCTB-TEMP_alveolar-macrophage-mt-positive|alveolar macrophage mt-positive
https://purl.org/ccf/ASCTB-TEMP_interstitial-macrophage|interstitial macrophage
http://purl.obolibrary.org/obo/CL_0000860|classical inflammatory monocyte
http://purl.obolibrary.org/obo/CL_0000875|non-classical or patrolling monocyte
http://purl.obolibrary.org/obo/CL_0000938|nk cd56bright
http://purl.obolibrary.org/obo/CL_0000485|tissue resident mucosal type mast cell
http://purl.obolibrary.org/obo/CL_0000484|connective tissue type mast cell
http://purl.obolibrary.org/obo/CL_0019015|lung parenchyma resident eosinophil
http://purl.obolibrary.org/obo/CL_0000814|mature nk t cell
http://purl.obolibrary.org/obo/CL_0000895|naive thymus-derived cd4-positive, alpha-beta t cell
http://purl.obolibrary.org/obo/CL_0000905|effector memory cd4-positive, alpha-beta t cell
https://purl.org/ccf/ASCTB-TEMP_cd4-t-cell-resident-memory|cd4+ t cell resident memory
http://purl.obolibrary.org/obo/CL_0000900|naive thymus-derived cd8-positive, alpha-beta t cell
http://purl.obolibrary.org/obo/CL_0000913|effector memory cd8-positive, alpha-beta t cell
https://purl.org/ccf/ASCTB-TEMP_cd8-t-cell-resident-memory|cd8+ t cell resident memory
http://purl.obolibrary.org/obo/CL_0000940|mucosal invariant t cell
http://purl.obolibrary.org/obo/CL_0002394|cdc1 cd141-positive myeloid dendritic cell
http://purl.obolibrary.org/obo/CL_0002399|cdc2 cd1c-positive myeloid dendritic cell
https://purl.org/ccf/ASCTB-TEMP_migratory-dendritic-cell|migratory dendritic cell
http://purl.obolibrary.org/obo/CL_0002138|endothelial cell of lymphatic vessel
http://purl.obolibrary.org/obo/CL_0019017|smooth muscle cell
http://purl.obolibrary.org/obo/CL_0000887|macrophage
http://purl.obolibrary.org/obo/CL_0009103|marginal reticular cell
http://purl.obolibrary.org/obo/CL_0009107|lymphatic endothelial cell -subcapsular sinus ceiling
http://purl.obolibrary.org/obo/CL_0009108|lymphatic endothelial cell-subcapsular sinus floor
http://purl.obolibrary.org/obo/CL_0009109|lymphatic endothelial cell-trabeculae
http://purl.obolibrary.org/obo/CL_0000442|follicular dendritic cell
http://purl.obolibrary.org/obo/CL_0009111|centrocyte
http://purl.obolibrary.org/obo/CL_0002038|t follicular helper cell
http://purl.obolibrary.org/obo/CL_0009113|t follicular regulatory cell
http://purl.obolibrary.org/obo/CL_0000888|tingible body macrophage
http://purl.obolibrary.org/obo/CL_0000980|plasmablast
http://purl.obolibrary.org/obo/CL_0009112|centroblast
http://purl.obolibrary.org/obo/CL_0009104|b cell zone reticular cell
http://purl.obolibrary.org/obo/CL_0000895|naive cd4+ t cell
http://purl.obolibrary.org/obo/CL_0000897|memory cd4+ t cell
http://purl.obolibrary.org/obo/CL_0000545|th1 cell
http://purl.obolibrary.org/obo/CL_0000546|th2 cell
http://purl.obolibrary.org/obo/CL_0000899|th17 cell
http://purl.obolibrary.org/obo/CL_0000815|t regulatory cell
http://purl.obolibrary.org/obo/CL_0000910|t cytotoxic cell
http://purl.obolibrary.org/obo/CL_0000900|naive cd8+ t cell
http://purl.obolibrary.org/obo/CL_0000909|memory cd8+ t cell
http://purl.obolibrary.org/obo/CL_0009105|t cell zone reticular cell
http://purl.obolibrary.org/obo/CL_0002399|conventional dendritic cell cdc2
http://purl.obolibrary.org/obo/CL_0001058|plasmacytoid dendritic cell
http://purl.obolibrary.org/obo/CL_0002394|conventional dendritic cell cdc1
http://purl.obolibrary.org/obo/CL_0000798|gamma/delta t cells
http://purl.obolibrary.org/obo/CL_0009106|medullary reticular cell
http://purl.obolibrary.org/obo/CL_0009110|lymphatic endothelial cell of medulla ceiling
http://purl.obolibrary.org/obo/LMHA_00142|ciliated cell of terminal ciliated ducts of submucosal glands
http://purl.obolibrary.org/obo/CL_1000331|serous cell of epithelium of bronchus
http://purl.obolibrary.org/obo/CL_0019002|lung perichondrial fibroblast
http://purl.obolibrary.org/obo/CL_0000188|skeletal muscle cell
http://purl.obolibrary.org/obo/CL_0002095|hilar cell
https://purl.org/ccf/ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell|columnar ovarian surface epithelial cell
https://purl.org/ccf/ASCTB-TEMP_flattened-cuboidal-ovarian-surface-epithelial-cell|flattened cuboidal ovarian surface epithelial cell
https://purl.org/ccf/ASCTB-TEMP_corpus-luteum-endothelial-cell|corpus luteum endothelial cell
https://purl.org/ccf/ASCTB-TEMP_corpus-luteum-macrophage|corpus luteum macrophage
https://purl.org/ccf/ASCTB-TEMP_stroma-type-i-cell|stroma type i cell
https://purl.org/ccf/ASCTB-TEMP_stroma-type-ii-cell|stroma type ii cell
https://purl.org/ccf/ASCTB-TEMP_stroma-type-iii-cell|stroma type iii cell
https://purl.org/ccf/ASCTB-TEMP_stroma-type-iv-cell|stroma type iv cell
https://purl.org/ccf/ASCTB-TEMP_stroma-type-v-cell|stroma type v cell
http://purl.obolibrary.org/obo/CL_0000654|primary oocyte
https://purl.org/ccf/ASCTB-TEMP_pre-antral-follicle-granulosa-cell|pre-antral follicle granulosa cell
http://purl.obolibrary.org/obo/CL_0000175|luteal cell
http://purl.obolibrary.org/obo/CL_0000503|theca cell
http://purl.obolibrary.org/obo/CL_0000711|cumulus granulosa cell
http://purl.obolibrary.org/obo/CL_1001599|pancreas exocrine glandular cell
http://purl.obolibrary.org/obo/CL_0002064|acinar cell
http://purl.obolibrary.org/obo/CL_0000192|smooth muscle cell
http://purl.obolibrary.org/obo/CL_0002079|ductal cell
http://purl.obolibrary.org/obo/CL_1001433|ductal epithelial cell
http://purl.obolibrary.org/obo/CL_0000146|simple columnar epithelial cell
https://purl.org/ccf/ASCTB-TEMP_low-columnar-epithelial-cell|low columnar epithelial cell
https://purl.org/ccf/ASCTB-TEMP_nonmucinous-cuboidal-epithelial-cell|nonmucinous cuboidal epithelial cell
http://purl.obolibrary.org/obo/CL_0002080|centroacinar cell
https://purl.org/ccf/ASCTB-TEMP_flat-epithelial-cells|flat epithelial cells
http://purl.obolibrary.org/obo/CL_1000322|pancreatic goblet cell
http://purl.obolibrary.org/obo/CL_0000577|enterochromaffin cell
https://purl.org/ccf/ASCTB-TEMP_tall-columnar-epithelial-cell|tall columnar epithelial cell
http://purl.obolibrary.org/obo/CL_0000084|t lymphocyte
http://purl.obolibrary.org/obo/CL_0008024|endocrine cell
http://purl.obolibrary.org/obo/CL_0000171|alpha cell
http://purl.obolibrary.org/obo/CL_0000169|beta cell
http://purl.obolibrary.org/obo/CL_0000173|delta cell
http://purl.obolibrary.org/obo/CL_0002275|pp cell
http://purl.obolibrary.org/obo/CL_0005019|epsilon cell
http://purl.obolibrary.org/obo/CL_0000509|gastrin cell
https://purl.org/ccf/ASCTB-TEMP_m1-like-macrophage|m1-like macrophage
https://purl.org/ccf/ASCTB-TEMP_m2-like-macrophage|m2-like macrophage
http://purl.obolibrary.org/obo/CL_0002574|stromal cell
http://purl.obolibrary.org/obo/CL_0002410|pancreatic stellate cell
https://purl.org/ccf/ASCTB-TEMP_activated-stellate-cell|activated stellate cell
https://purl.org/ccf/ASCTB-TEMP_quiescent-stellate-cell|quiescent stellate cell
http://purl.obolibrary.org/obo/CL_0000071|vascular endothelial cells
http://purl.obolibrary.org/obo/CL_0000669|pericytes
http://purl.obolibrary.org/obo/CL_0000359|vascular smooth muscle cells
http://purl.obolibrary.org/obo/CL_0002568|mesenchymal stromal cell of wharton's jelly
http://purl.obolibrary.org/obo/CL_0008036|extravillous trophoblast (interstitial)
http://purl.obolibrary.org/obo/CL_0002536|amnion epithelial cell (aec)
https://purl.org/ccf/ASCTB-TEMP_amnion-mesenchymal-stromal-cell-amsc|amnion mesenchymal stromal cell (amsc)
https://purl.org/ccf/ASCTB-TEMP_chorionic-mesenchymal-stromal-cell-cmsc|chorionic mesenchymal stromal cell (cmsc)
http://purl.obolibrary.org/obo/CL_0000523|cytotrophoblast (ctb)
http://purl.obolibrary.org/obo/CL_0008036|extravillous trophoblast (evt)
https://purl.org/ccf/ASCTB-TEMP_endometrial-epithelial-cell|endometrial epithelial cell
http://purl.obolibrary.org/obo/CL_0002255|endometrial stromal cell
https://purl.org/ccf/ASCTB-TEMP_uterine-nk-cell|uterine nk cell
https://purl.org/ccf/ASCTB-TEMP_uterine-macrophage|uterine macrophage
http://purl.obolibrary.org/obo/CL_2000091|endometrial microvascular endothelial cell (emec)
http://purl.obolibrary.org/obo/CL_0008036|extravillous trophoblast (endovascular)
http://purl.obolibrary.org/obo/CL_0000525|syncytiotrophoblast (stb)
http://purl.obolibrary.org/obo/CL_3000001|hofbauer cell (hc)
http://purl.obolibrary.org/obo/CL_2000062|placental microvascular endothelial cells
http://purl.obolibrary.org/obo/CL_0002340|luminal epithelia
http://purl.obolibrary.org/obo/CL_0002341|basal epithelia
http://purl.obolibrary.org/obo/CL_0002313|neuroendocrine epithelia
http://purl.obolibrary.org/obo/CL_1000487|prostate smooth muscle
http://purl.obolibrary.org/obo/CL_2000059|endothelia
https://purl.org/ccf/ASCTB-TEMP_periepithelial-fibroblast|periepithelial fibroblast
https://purl.org/ccf/ASCTB-TEMP_interstitial-fibroblast|interstitial fibroblast
https://purl.org/ccf/ASCTB-TEMP_vascular-smooth-muscle|vascular smooth muscle
https://purl.org/ccf/ASCTB-TEMP_prostate-perictye|prostate perictye
https://purl.org/ccf/ASCTB-TEMP_basal-cell-of-prostatic-urethra|basal cell of prostatic urethra
https://purl.org/ccf/ASCTB-TEMP_club-cell-of-prostatic-urethra|club cell of prostatic urethra
https://purl.org/ccf/ASCTB-TEMP_hillock-cell-of-prostatic-urethra|hillock cell of prostatic urethra
http://purl.obolibrary.org/obo/CL_0001035|bone cell
http://purl.obolibrary.org/obo/CL_0002153|keratinocyte (corneocyte)
http://purl.obolibrary.org/obo/CL_0000312|keratinocyte (granular)
http://purl.obolibrary.org/obo/CL_0002457|langerhans cell
http://purl.obolibrary.org/obo/CL_0000649|keratinocytes (spinous)
http://purl.obolibrary.org/obo/CL_0000242|merkel cell
http://purl.obolibrary.org/obo/CL_0000646|keratinocyte (basal)
http://purl.obolibrary.org/obo/CL_1000458|melanocyte
https://purl.org/ccf/ASCTB-TEMP_keratinocyte-onychocyte|keratinocyte (onychocyte)
http://purl.obolibrary.org/obo/CL_0002337|keratinocyte stem cell
http://purl.obolibrary.org/obo/CL_0000151|germinative (epithelial) cell, sebocyte
http://purl.obolibrary.org/obo/CL_1000417|myoepithelial cell
http://purl.obolibrary.org/obo/CL_0002620|fibroblast
http://purl.obolibrary.org/obo/CL_0001006|dendritic cell (dc1)
http://purl.obolibrary.org/obo/CL_0001006|dendritic cell (dc2)
http://purl.obolibrary.org/obo/CL_0001006|dendritic cell (monocyte-derived)
http://purl.obolibrary.org/obo/CL_0001006|dendritic cell (migratory)
http://purl.obolibrary.org/obo/CL_0001067|natural killer cell / innate lymphoid cell 1
http://purl.obolibrary.org/obo/CL_0001069|innate lymphoid cell 2
http://purl.obolibrary.org/obo/CL_0001071|innate lymphoid cell 3
https://purl.org/ccf/ASCTB-TEMP_perineurial-cells|perineurial cells
http://purl.obolibrary.org/obo/CL_0000359|perivascular smooth muscle cell
http://purl.obolibrary.org/obo/CL_0002138|lymphatic
http://purl.obolibrary.org/obo/CL_0002521|adipocyte
https://purl.org/ccf/ASCTB-TEMP_perineural-cell|perineural cell
http://purl.obolibrary.org/obo/CL_1000344|paneth cell
http://purl.obolibrary.org/obo/CL_1000324|goblet cell
http://purl.obolibrary.org/obo/CL_0009080|tuft cell
http://purl.obolibrary.org/obo/CL_0000212|absorptive
http://purl.obolibrary.org/obo/CL_0000584|enterocyte
http://purl.obolibrary.org/obo/CL_0000163|endocrine lineage cell
http://purl.obolibrary.org/obo/CL_0000034|stem cell
https://purl.org/ccf/ASCTB-TEMP_bche-butyrylcholinesterase-cell|bche (butyrylcholinesterase) cell
http://purl.obolibrary.org/obo/CL_0000115|endothelial
https://purl.org/ccf/ASCTB-TEMP_lymphatic|lymphatic
http://purl.obolibrary.org/obo/CL_0000186|myofibroblast
https://purl.org/ccf/ASCTB-TEMP_nerve|nerve
